"Loan ID","Member ID","Member Name","Loan Date","Loan Amount","Term (Months)","Monthly Rate","EMI","Year-End Outstanding","Current Month Interest","Status","Purpose"
"=IF(B21="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B21,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E21="""",F21<=0),"""",IFERROR(-PMT(G21,F21,E21),0))","=IF(A21="""","""",'Loan Schedule'!BK21)","=IF(I21="""","""",I21*G21)","=IF(I21="""","""",IF(I21>0,""Active"",""Closed""))",""
"=IF(B22="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B22,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E22="""",F22<=0),"""",IFERROR(-PMT(G22,F22,E22),0))","=IF(A22="""","""",'Loan Schedule'!BK22)","=IF(I22="""","""",I22*G22)","=IF(I22="""","""",IF(I22>0,""Active"",""Closed""))",""
"=IF(B23="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B23,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E23="""",F23<=0),"""",IFERROR(-PMT(G23,F23,E23),0))","=IF(A23="""","""",'Loan Schedule'!BK23)","=IF(I23="""","""",I23*G23)","=IF(I23="""","""",IF(I23>0,""Active"",""Closed""))",""
"=IF(B24="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B24,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E24="""",F24<=0),"""",IFERROR(-PMT(G24,F24,E24),0))","=IF(A24="""","""",'Loan Schedule'!BK24)","=IF(I24="""","""",I24*G24)","=IF(I24="""","""",IF(I24>0,""Active"",""Closed""))",""
"=IF(B25="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B25,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E25="""",F25<=0),"""",IFERROR(-PMT(G25,F25,E25),0))","=IF(A25="""","""",'Loan Schedule'!BK25)","=IF(I25="""","""",I25*G25)","=IF(I25="""","""",IF(I25>0,""Active"",""Closed""))",""
"=IF(B26="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B26,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E26="""",F26<=0),"""",IFERROR(-PMT(G26,F26,E26),0))","=IF(A26="""","""",'Loan Schedule'!BK26)","=IF(I26="""","""",I26*G26)","=IF(I26="""","""",IF(I26>0,""Active"",""Closed""))",""
"=IF(B27="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B27,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E27="""",F27<=0),"""",IFERROR(-PMT(G27,F27,E27),0))","=IF(A27="""","""",'Loan Schedule'!BK27)","=IF(I27="""","""",I27*G27)","=IF(I27="""","""",IF(I27>0,""Active"",""Closed""))",""
"=IF(B28="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B28,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E28="""",F28<=0),"""",IFERROR(-PMT(G28,F28,E28),0))","=IF(A28="""","""",'Loan Schedule'!BK28)","=IF(I28="""","""",I28*G28)","=IF(I28="""","""",IF(I28>0,""Active"",""Closed""))",""
"=IF(B29="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B29,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E29="""",F29<=0),"""",IFERROR(-PMT(G29,F29,E29),0))","=IF(A29="""","""",'Loan Schedule'!BK29)","=IF(I29="""","""",I29*G29)","=IF(I29="""","""",IF(I29>0,""Active"",""Closed""))",""
"=IF(B30="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B30,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E30="""",F30<=0),"""",IFERROR(-PMT(G30,F30,E30),0))","=IF(A30="""","""",'Loan Schedule'!BK30)","=IF(I30="""","""",I30*G30)","=IF(I30="""","""",IF(I30>0,""Active"",""Closed""))",""
"=IF(B31="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B31,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E31="""",F31<=0),"""",IFERROR(-PMT(G31,F31,E31),0))","=IF(A31="""","""",'Loan Schedule'!BK31)","=IF(I31="""","""",I31*G31)","=IF(I31="""","""",IF(I31>0,""Active"",""Closed""))",""
"=IF(B32="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B32,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E32="""",F32<=0),"""",IFERROR(-PMT(G32,F32,E32),0))","=IF(A32="""","""",'Loan Schedule'!BK32)","=IF(I32="""","""",I32*G32)","=IF(I32="""","""",IF(I32>0,""Active"",""Closed""))",""
"=IF(B33="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B33,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E33="""",F33<=0),"""",IFERROR(-PMT(G33,F33,E33),0))","=IF(A33="""","""",'Loan Schedule'!BK33)","=IF(I33="""","""",I33*G33)","=IF(I33="""","""",IF(I33>0,""Active"",""Closed""))",""
"=IF(B34="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B34,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E34="""",F34<=0),"""",IFERROR(-PMT(G34,F34,E34),0))","=IF(A34="""","""",'Loan Schedule'!BK34)","=IF(I34="""","""",I34*G34)","=IF(I34="""","""",IF(I34>0,""Active"",""Closed""))",""
"=IF(B35="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B35,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E35="""",F35<=0),"""",IFERROR(-PMT(G35,F35,E35),0))","=IF(A35="""","""",'Loan Schedule'!BK35)","=IF(I35="""","""",I35*G35)","=IF(I35="""","""",IF(I35>0,""Active"",""Closed""))",""
"=IF(B36="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B36,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E36="""",F36<=0),"""",IFERROR(-PMT(G36,F36,E36),0))","=IF(A36="""","""",'Loan Schedule'!BK36)","=IF(I36="""","""",I36*G36)","=IF(I36="""","""",IF(I36>0,""Active"",""Closed""))",""
"=IF(B37="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B37,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E37="""",F37<=0),"""",IFERROR(-PMT(G37,F37,E37),0))","=IF(A37="""","""",'Loan Schedule'!BK37)","=IF(I37="""","""",I37*G37)","=IF(I37="""","""",IF(I37>0,""Active"",""Closed""))",""
"=IF(B38="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B38,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E38="""",F38<=0),"""",IFERROR(-PMT(G38,F38,E38),0))","=IF(A38="""","""",'Loan Schedule'!BK38)","=IF(I38="""","""",I38*G38)","=IF(I38="""","""",IF(I38>0,""Active"",""Closed""))",""
"=IF(B39="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B39,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E39="""",F39<=0),"""",IFERROR(-PMT(G39,F39,E39),0))","=IF(A39="""","""",'Loan Schedule'!BK39)","=IF(I39="""","""",I39*G39)","=IF(I39="""","""",IF(I39>0,""Active"",""Closed""))",""
"=IF(B40="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B40,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E40="""",F40<=0),"""",IFERROR(-PMT(G40,F40,E40),0))","=IF(A40="""","""",'Loan Schedule'!BK40)","=IF(I40="""","""",I40*G40)","=IF(I40="""","""",IF(I40>0,""Active"",""Closed""))",""
"=IF(B41="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B41,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E41="""",F41<=0),"""",IFERROR(-PMT(G41,F41,E41),0))","=IF(A41="""","""",'Loan Schedule'!BK41)","=IF(I41="""","""",I41*G41)","=IF(I41="""","""",IF(I41>0,""Active"",""Closed""))",""
"=IF(B42="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B42,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E42="""",F42<=0),"""",IFERROR(-PMT(G42,F42,E42),0))","=IF(A42="""","""",'Loan Schedule'!BK42)","=IF(I42="""","""",I42*G42)","=IF(I42="""","""",IF(I42>0,""Active"",""Closed""))",""
"=IF(B43="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B43,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E43="""",F43<=0),"""",IFERROR(-PMT(G43,F43,E43),0))","=IF(A43="""","""",'Loan Schedule'!BK43)","=IF(I43="""","""",I43*G43)","=IF(I43="""","""",IF(I43>0,""Active"",""Closed""))",""
"=IF(B44="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B44,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E44="""",F44<=0),"""",IFERROR(-PMT(G44,F44,E44),0))","=IF(A44="""","""",'Loan Schedule'!BK44)","=IF(I44="""","""",I44*G44)","=IF(I44="""","""",IF(I44>0,""Active"",""Closed""))",""
"=IF(B45="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B45,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E45="""",F45<=0),"""",IFERROR(-PMT(G45,F45,E45),0))","=IF(A45="""","""",'Loan Schedule'!BK45)","=IF(I45="""","""",I45*G45)","=IF(I45="""","""",IF(I45>0,""Active"",""Closed""))",""
"=IF(B46="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B46,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E46="""",F46<=0),"""",IFERROR(-PMT(G46,F46,E46),0))","=IF(A46="""","""",'Loan Schedule'!BK46)","=IF(I46="""","""",I46*G46)","=IF(I46="""","""",IF(I46>0,""Active"",""Closed""))",""
"=IF(B47="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B47,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E47="""",F47<=0),"""",IFERROR(-PMT(G47,F47,E47),0))","=IF(A47="""","""",'Loan Schedule'!BK47)","=IF(I47="""","""",I47*G47)","=IF(I47="""","""",IF(I47>0,""Active"",""Closed""))",""
"=IF(B48="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B48,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E48="""",F48<=0),"""",IFERROR(-PMT(G48,F48,E48),0))","=IF(A48="""","""",'Loan Schedule'!BK48)","=IF(I48="""","""",I48*G48)","=IF(I48="""","""",IF(I48>0,""Active"",""Closed""))",""
"=IF(B49="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B49,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E49="""",F49<=0),"""",IFERROR(-PMT(G49,F49,E49),0))","=IF(A49="""","""",'Loan Schedule'!BK49)","=IF(I49="""","""",I49*G49)","=IF(I49="""","""",IF(I49>0,""Active"",""Closed""))",""
"=IF(B50="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B50,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E50="""",F50<=0),"""",IFERROR(-PMT(G50,F50,E50),0))","=IF(A50="""","""",'Loan Schedule'!BK50)","=IF(I50="""","""",I50*G50)","=IF(I50="""","""",IF(I50>0,""Active"",""Closed""))",""
"=IF(B51="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B51,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E51="""",F51<=0),"""",IFERROR(-PMT(G51,F51,E51),0))","=IF(A51="""","""",'Loan Schedule'!BK51)","=IF(I51="""","""",I51*G51)","=IF(I51="""","""",IF(I51>0,""Active"",""Closed""))",""
"=IF(B52="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B52,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E52="""",F52<=0),"""",IFERROR(-PMT(G52,F52,E52),0))","=IF(A52="""","""",'Loan Schedule'!BK52)","=IF(I52="""","""",I52*G52)","=IF(I52="""","""",IF(I52>0,""Active"",""Closed""))",""
"=IF(B53="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B53,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E53="""",F53<=0),"""",IFERROR(-PMT(G53,F53,E53),0))","=IF(A53="""","""",'Loan Schedule'!BK53)","=IF(I53="""","""",I53*G53)","=IF(I53="""","""",IF(I53>0,""Active"",""Closed""))",""
"=IF(B54="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B54,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E54="""",F54<=0),"""",IFERROR(-PMT(G54,F54,E54),0))","=IF(A54="""","""",'Loan Schedule'!BK54)","=IF(I54="""","""",I54*G54)","=IF(I54="""","""",IF(I54>0,""Active"",""Closed""))",""
"=IF(B55="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B55,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E55="""",F55<=0),"""",IFERROR(-PMT(G55,F55,E55),0))","=IF(A55="""","""",'Loan Schedule'!BK55)","=IF(I55="""","""",I55*G55)","=IF(I55="""","""",IF(I55>0,""Active"",""Closed""))",""
"=IF(B56="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B56,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E56="""",F56<=0),"""",IFERROR(-PMT(G56,F56,E56),0))","=IF(A56="""","""",'Loan Schedule'!BK56)","=IF(I56="""","""",I56*G56)","=IF(I56="""","""",IF(I56>0,""Active"",""Closed""))",""
"=IF(B57="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B57,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E57="""",F57<=0),"""",IFERROR(-PMT(G57,F57,E57),0))","=IF(A57="""","""",'Loan Schedule'!BK57)","=IF(I57="""","""",I57*G57)","=IF(I57="""","""",IF(I57>0,""Active"",""Closed""))",""
"=IF(B58="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B58,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E58="""",F58<=0),"""",IFERROR(-PMT(G58,F58,E58),0))","=IF(A58="""","""",'Loan Schedule'!BK58)","=IF(I58="""","""",I58*G58)","=IF(I58="""","""",IF(I58>0,""Active"",""Closed""))",""
"=IF(B59="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B59,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E59="""",F59<=0),"""",IFERROR(-PMT(G59,F59,E59),0))","=IF(A59="""","""",'Loan Schedule'!BK59)","=IF(I59="""","""",I59*G59)","=IF(I59="""","""",IF(I59>0,""Active"",""Closed""))",""
"=IF(B60="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B60,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E60="""",F60<=0),"""",IFERROR(-PMT(G60,F60,E60),0))","=IF(A60="""","""",'Loan Schedule'!BK60)","=IF(I60="""","""",I60*G60)","=IF(I60="""","""",IF(I60>0,""Active"",""Closed""))",""
"=IF(B61="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B61,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E61="""",F61<=0),"""",IFERROR(-PMT(G61,F61,E61),0))","=IF(A61="""","""",'Loan Schedule'!BK61)","=IF(I61="""","""",I61*G61)","=IF(I61="""","""",IF(I61>0,""Active"",""Closed""))",""
"=IF(B62="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B62,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E62="""",F62<=0),"""",IFERROR(-PMT(G62,F62,E62),0))","=IF(A62="""","""",'Loan Schedule'!BK62)","=IF(I62="""","""",I62*G62)","=IF(I62="""","""",IF(I62>0,""Active"",""Closed""))",""
"=IF(B63="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B63,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E63="""",F63<=0),"""",IFERROR(-PMT(G63,F63,E63),0))","=IF(A63="""","""",'Loan Schedule'!BK63)","=IF(I63="""","""",I63*G63)","=IF(I63="""","""",IF(I63>0,""Active"",""Closed""))",""
"=IF(B64="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B64,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E64="""",F64<=0),"""",IFERROR(-PMT(G64,F64,E64),0))","=IF(A64="""","""",'Loan Schedule'!BK64)","=IF(I64="""","""",I64*G64)","=IF(I64="""","""",IF(I64>0,""Active"",""Closed""))",""
"=IF(B65="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B65,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E65="""",F65<=0),"""",IFERROR(-PMT(G65,F65,E65),0))","=IF(A65="""","""",'Loan Schedule'!BK65)","=IF(I65="""","""",I65*G65)","=IF(I65="""","""",IF(I65>0,""Active"",""Closed""))",""
"=IF(B66="""","""",""LN""&TEXT(ROW()-1,""000""))","","=IFERROR(VLOOKUP(B66,Members!$B$2:$C$31,2,FALSE),"""")","","","","=Settings!$B$10","=IF(OR(E66="""",F66<=0),"""",IFERROR(-PMT(G66,F66,E66),0))","=IF(A66="""","""",'Loan Schedule'!BK66)","=IF(I66="""","""",I66*G66)","=IF(I66="""","""",IF(I66>0,""Active"",""Closed""))",""
